TestId,Date,Time,Name,Segment,Position,Type,Excluded,Tags,System Weight,Jump Height,Jump Momentum,Countermovement Depth,Braking RFD,Stiffness,Force at Min Displacement,Relative Force at Min Displacement,Avg. Braking Force,Avg. Relative Braking Force,Peak Braking Force,Peak Relative Braking Force,Avg. Propulsive Force,Avg. Relative Propulsive Force,Peak Propulsive Force,Peak Relative Propulsive Force,Unweighting Phase,Unweighting Phase %,Braking Phase,Braking Phase %,Propulsive Phase,Propulsive Phase %,Flight Time,Time To Takeoff,Braking Net Impulse,Propulsive Net Impulse,Positive Impulse,Positive Net Impulse,Impulse Ratio,Avg. Braking Velocity,Peak Braking Velocity,Avg. Propulsive Velocity,Takeoff Velocity,Peak Velocity,Avg. Braking Power,Avg. Relative Braking Power,Peak Braking Power,Peak Relative Braking Power,Avg. Propulsive Power,Avg. Relative Propulsive Power,Peak Relative Propulsive Power,Peak Propulsive Power,L|R Peak Braking Force,Left Force at Peak Braking Force,Right Force at Peak Braking Force,L|R Avg. Braking Force,Left Avg. Braking Force,Right Avg. Braking Force,L|R Peak Propulsive Force,Left Force at Peak Propulsive Force,Right Force at Peak Propulsive Force,L|R Avg. Propulsive Force,Left Avg. Propulsive Force,Right Avg. Propulsive Force,L|R Avg. Braking RFD,Left Avg. Braking RFD,Right Avg. Braking RFD,L|R Braking Impulse Index,L|R Propulsive Impulse Index,Time to Stabilization,Landing Stiffness,Peak Landing Force,Avg. Landing Force,Relative Peak Landing Force,L|R Peak Landing Force,Left Force at Peak Landing Force,Right Force at Peak Landing Force,L|R Avg. Landing Force,Left Avg. Landing Force,Right Avg. Landing Force,L|R Landing Impulse Index,RSI,mRSI,Braking Impulse,Relative Braking Impulse,Relative Braking Net Impulse,Propulsive Impulse,Relative Propulsive Impulse,Relative Propulsive Net Impulse
9pU6XsS06V9rnK0qSkA4,2/6/2024,16:32:00,MSQ8,, ,Countermovement Jump,,,719.275,0.2914,175.3154,-0.1891,6272.7273,-8960.0175,1694,235.5149,1096.3961,152.4307,1685,234.2637,1622.3385,225.5519,2082,289.4581,0.346,49.7842,0.154,22.1583,0.195,28.0576,0.476,0.695,57.5922,176.9209,485.54,234.513,3.072,-0.5767,-0.7979,1.5209,2.3911,2.5093,-566.3555,-7.7244,-693.7218,-9.4615,2173.1412,29.6389,49.2552,3611.4236,17.6261,991,694,8.7068,595.9286,500.4675,11.4313,1160,922,9.9597,891.959,730.3795,46.1698,4584.4156,1688.3117,15.8354,18.1399,N/A,-16537.3809,3308,784.3364,459.9075,16.8077,1932,1376,-36.7116,248.1968,536.1395,N/A,0.6849,0.4193,168.3605,2.2962,0.7855,317.1795,4.3259,2.413
wU56GkIfATMqvXdMgH1H,2/6/2024,16:31:51,MSQ8,, ,Countermovement Jump,,,720.66,0.2919,175.798,-0.1766,6851.3514,-9816.9438,1734,240.6128,1089,151.1115,1734,240.6128,1703.3743,236.3631,2225,308.7448,0.343,51.194,0.148,22.0896,0.179,26.7164,0.483,0.67,54.0053,176.7559,466.417,230.7612,3.2729,-0.5151,-0.7388,1.5422,2.3931,2.5024,-506.6508,-6.8968,-616.1783,-8.3877,2291.1935,31.1889,51.2648,3765.9999,10.2653,956,778,3.7054,564.6757,524.3243,8.6742,1209,1016,6.8933,910.3966,792.9777,22.8797,4209.4595,2641.8919,7.0323,12.907,N/A,-32819.7491,4722,855.4659,655.2327,-2.4142,2304,2418,-24.1762,324.3233,531.1426,N/A,0.7209,0.4356,160.663,2.187,0.7351,305.754,4.1621,2.4061
HWkmutb3bS5Kz3agAbT9,2/6/2024,16:31:44,MSQ8,, ,Countermovement Jump,,,719.392,0.2996,177.8028,-0.1818,7688.8889,-9787.5841,1779,247.2922,1114.4593,154.9168,1761,244.79,1721.9663,239.3641,2279,316.7953,0.407,56.5278,0.135,18.75,0.178,24.7222,0.49,0.72,52.8111,179.3207,457.3015,232.1318,3.3955,-0.5056,-0.7314,1.5666,2.4246,2.5369,-509.0522,-6.9417,-625.3525,-8.5276,2342.7414,31.9468,52.3645,3840.0236,10.7325,975,786,5.978,590.5407,523.9185,6.6257,1215,1064,5.5776,909.0056,812.9607,19.4605,4592.5926,3096.2963,11.1987,10.5825,N/A,-31497.8152,5177,826.2931,719.6355,8.5957,2811,2366,9.6099,452.8494,373.4438,N/A,0.6806,0.4162,149.929,2.0445,0.7202,307.3725,4.1915,2.4453
pkQZLpY5K4RuhrJGrdqs,2/13/2024,16:30:27,MSQ3,, ,Countermovement Jump,,,754.016,0.365,205.6778,-0.2054,11921.0526,-10317.9742,2119,281.0285,1559.7105,206.8538,2109,279.7023,1863.8333,247.1875,2325,308.3489,0.238,44.2379,0.114,21.1896,0.186,34.5725,0.529,0.538,91.1602,207.462,524.827,298.6222,2.2758,-0.7617,-1.2,1.6788,2.6759,2.7632,-1059.7384,-13.7876,-1444.4737,-18.7931,2750.6652,35.7871,58.1064,4466.1734,-3.8407,1014,1095,4.0758,811.6404,748.0702,-6.7527,1084,1241,-6.149,874.6129,989.2204,-15.0846,5061.4035,6859.6491,7.9668,-11.5684,1060,-1235725.824,6277,939.9009,832.4757,4.0943,3267,3010,2.1764,480.1783,459.7226,4.2542,0.9833,0.6784,177.118,2.3044,1.186,347.709,4.5238,2.6992
IguuAem0r7wj79VbK3tK,2/13/2024,16:30:21,MSQ3,, ,Countermovement Jump,,,754.427,0.3455,200.2333,-0.2011,11158.3333,-10485.0371,2109,279.5499,1474.5417,195.4519,2096,277.8267,1860.0495,246.5513,2326,308.3135,0.251,45.3888,0.12,21.6998,0.182,32.9114,0.517,0.553,85.7353,202.2498,515.822,287.985,2.359,-0.7207,-1.1317,1.6384,2.6037,2.6898,-954.1127,-12.4066,-1293.087,-16.8143,2673.5599,34.765,56.3031,4329.9286,-3.2443,1014,1082,5.2135,775.7083,698.8333,-5.0731,1104,1222,-3.9438,893.3462,966.7033,-19.1934,4508.3333,6650,10.0771,-7.5933,N/A,-80203.1027,4895,890.0549,648.8368,8.1512,2647,2248,20.5059,536.2844,353.7705,N/A,0.9349,0.6248,176.2665,2.292,1.1148,339.5555,4.4153,2.6299
MydkfiVJSbCqzl4EyH3O,2/13/2024,16:30:13,MSQ3,, ,Countermovement Jump,,,755.609,0.3031,187.8404,-0.1744,14545.4545,-13486.9221,2352,311.2721,1478.5091,195.6712,2352,311.2721,1975.1688,261.4009,2631,348.196,0.226,46.1224,0.11,22.449,0.154,31.4286,0.496,0.49,78.711,188.9667,467.1585,267.6777,2.4008,-0.6861,-1.0273,1.5983,2.4387,2.5258,-887.8761,-11.5272,-1129.0261,-14.658,2700.8427,35.0648,55.5669,4280.0025,-0.2551,1173,1179,6.0208,783.7636,694.7455,-4.0669,1262,1369,-3.1469,956.5065,1018.6623,-6.875,6772.7273,7772.7273,11.4706,-6.0827,N/A,-27688.6424,5912,899.4737,782.4152,-8.4912,2705,3207,12.1829,504.5279,394.9458,N/A,1.0122,0.6186,161.828,2.101,1.0219,305.3305,3.9641,2.4533
4j0wrcdW0u2s8iAnllV6,2/6/2024,16:32:29,MSQ3,, ,Countermovement Jump,,,755.2,0.3107,190.0667,-0.1792,13740.3846,-12185.5877,2184,289.1949,1562.8173,206.9409,2184,289.1949,1854.185,245.5224,2374,314.3538,0.212,43.3538,0.104,21.2679,0.173,35.3783,0.486,0.489,83.2697,191.1954,483.6555,274.4651,2.2961,-0.7075,-1.087,1.5888,2.469,2.5609,-971.6379,-12.6215,-1304.1561,-16.9409,2561.3294,33.2715,53.2123,4096.4284,-3.2051,1057,1127,1.9485,796.6346,766.1827,-5.813,1118,1256,-5.5123,875.9884,978.1965,-17.0049,5701.9231,8038.4615,3.9837,-10.4358,N/A,-41155.1974,4556,890.9116,603.2839,5.8824,2412,2144,-13.1069,387.0702,503.8414,N/A,0.9939,0.6354,161.8105,2.1019,1.0817,321.845,4.1807,2.4836
LoqrWwSHL6YvTiU9OL4V,2/6/2024,16:32:23,MSQ3,, ,Countermovement Jump,,,756.215,0.3033,188.0356,-0.1671,12043.8596,-12784.8025,2136,282.4594,1427.4737,188.7656,2123,280.7403,1848.4566,244.4353,2392,316.3122,0.193,40.2083,0.114,23.75,0.173,36.0417,0.482,0.48,75.8315,190.0063,482.8715,265.8378,2.5056,-0.6694,-0.9999,1.5821,2.4393,2.5442,-844.1822,-10.9512,-1083.8421,-14.0601,2527.3202,32.7857,53.4219,4118.0898,0.6123,1068,1055,2.1176,728.8509,698.6228,-2.6756,1164,1228,-3.1668,894.9595,953.4971,-1.6752,5921.0526,6122.807,4.1789,-6.1154,N/A,-43876.7064,3922,884.7315,518.6356,21.9786,2392,1530,29.4137,572.4817,312.2498,N/A,1.0042,0.6318,162.04,2.1021,0.9837,320.8315,4.162,2.4649
cMinRy3dxQ61yPbo0S7T,2/6/2024,16:32:17,MSQ3,, ,Countermovement Jump,,,757.036,0.2698,177.5445,-0.128,19120.4819,-18460.2967,2363,312.1384,1587.8313,209.7432,2346,309.8928,1989.131,262.7525,2723,359.6923,0.221,49.2205,0.083,18.4855,0.145,32.294,0.454,0.449,68.1525,179.8128,420.5695,247.9653,2.6384,-0.6031,-0.9031,1.5255,2.3007,2.3999,-835.7487,-10.83,-1110.9908,-14.3967,2569.2527,33.2935,53.6621,4141.0952,3.0691,1209,1137,9.2814,867.6024,720.2289,-4.8843,1295,1428,-5.9787,935.1034,1054.0276,-5.104,9072.2892,10048.1928,17.1333,-11.2094,N/A,-53818.3795,4711,900.0398,622.2954,-3.1628,2281,2430,-1.0459,445.3131,454.7266,N/A,1.0111,0.6009,130.9865,1.6974,0.8831,289.583,3.7525,2.3301
gQIrIQQipgjQtS0Gt62o,2/13/2024,16:27:26,MSQ7,, ,Countermovement Jump,,,783.752,0.3826,218.9052,-0.2771,7509.5541,-7095.5542,1966,250.8447,1426.5924,182.0209,1964,250.5895,1777.7738,226.8286,2023,258.1174,0.288,43.2432,0.157,23.5736,0.221,33.1832,0.548,0.666,100.3314,220.6428,617.2325,320.9742,2.1991,-0.8572,-1.2681,1.6176,2.74,2.8247,-1081.0406,-13.5311,-1469.4391,-18.3926,2629.516,32.9129,57.2279,4572.1184,-1.0183,972,992,-4.1464,683.7197,742.8726,1.6312,1028,995,-0.1252,887.7738,890,0.933,3789.8089,3719.7452,-7.9893,-0.2288,N/A,-11305.0636,3976,993.5659,507.3033,12.5755,2238,1738,22.475,608.435,385.1309,N/A,0.8228,0.5745,223.3805,2.796,1.2558,393.852,4.9297,2.7617
sp3tV7I9XUT5SMXTMkyE,2/13/2024,16:27:20,MSQ7,, ,Countermovement Jump,,,787.376,0.3652,214.8568,-0.2496,10882.3529,-8338.6254,2081,264.2956,1596.1008,202.7114,2078,263.9146,1866,236.9897,2177,276.488,0.332,50.9985,0.119,18.2796,0.2,30.722,0.539,0.651,95.5858,216.7418,563.5005,312.3276,2.2675,-0.7818,-1.2051,1.6004,2.6769,2.7543,-1105.2224,-13.7701,-1563.7497,-19.4829,2703.1775,33.6792,57.2334,4593.7002,8.7584,1130,948,8.3934,865.0336,731.0672,6.3849,1158,1019,4.4598,974.61,891.39,16.4479,6336.1345,4546.2185,15.4385,8.5592,N/A,-11797.9932,4194,955.7846,532.6553,40.2957,2942,1252,20.6619,576.6339,379.1507,N/A,0.828,0.561,189.2835,2.3583,1.1909,374.217,4.6624,2.7004
K57qkA7uZnRShjiHpOYk,2/13/2024,16:27:14,MSQ7,, ,Countermovement Jump,,,788.069,0.3951,223.6604,-0.2833,8069.4444,-6885.5594,1951,247.5672,1516.75,192.4641,1951,247.5672,1794.0404,227.6502,2020,256.3227,0.395,51.8373,0.144,18.8976,0.223,29.2651,0.563,0.762,104.3436,225.2881,618.853,329.6317,2.1591,-0.8393,-1.3096,1.619,2.7842,2.8575,-1139.8574,-14.1891,-1560.1651,-19.4212,2677.0313,33.3241,58.1529,4671.6139,3.6392,1011,940,2.205,775.0972,741.6528,3.5644,1046,974,1.8879,913.9552,880.0852,6.8847,4312.5,3756.9444,4.2906,3.7239,N/A,-11323.7493,4458,940.6162,565.6865,58.367,3530,928,6.6951,501.7956,438.8207,N/A,0.7388,0.5185,217.8255,2.7115,1.2989,401.0275,4.992,2.8044
M2UGxvISTSXDvu41utIt,2/6/2024,16:32:54,MSQ7,, ,Countermovement Jump,,,781.947,0.3825,218.3701,-0.2576,11939.6552,-8405.3421,2165,276.873,1650.4224,211.0658,2163,276.6172,1854.6961,237.1895,2217,283.5231,0.378,54.1547,0.116,16.6189,0.204,29.2264,0.55,0.698,100.0431,219.9023,570.1685,319.9455,2.1981,-0.8122,-1.2651,1.685,2.7396,2.841,-1184.9597,-14.866,-1645.1865,-20.6399,2788.972,34.9893,59.1201,4712.4158,7.4434,1162,1001,6.4357,878.319,772.1034,5.9089,1174,1043,0.74,934.2108,920.4853,11.6245,6663.7931,5275.8621,12.0607,1.5173,750,-12749.3856,3464,1065.9053,442.9968,-12.2402,1520,1944,-6.9316,496.0107,569.8947,-12.9785,0.788,0.548,190.749,2.3931,1.2551,379.4195,4.76,2.7588
wEQHAdkCyeIiVBou5cVv,2/6/2024,16:32:48,MSQ7,, ,Countermovement Jump,,,781.198,0.3901,220.2979,-0.2806,6609.4675,-6771.697,1900,243.2162,1352.7396,173.1622,1900,243.2162,1739.5304,222.6747,1985,254.0969,0.306,43.4043,0.169,23.9716,0.23,32.6241,0.559,0.705,96.028,221.3465,629.0725,317.3745,2.305,-0.7969,-1.2097,1.657,2.7664,2.8785,-967.3112,-12.1471,-1228.9206,-15.4323,2623.8691,32.9496,59.0538,4702.6227,3.8947,987,913,1.157,684.1953,668.5444,3.6776,1029,956,-0.2344,867.7261,871.8043,12.265,3710.0592,2899.4083,2.2326,-0.4399,N/A,-13108.2689,4679,962.0886,598.9519,14.1697,2671,2008,-17.6815,395.9886,566.1,N/A,0.7929,0.5533,228.0505,2.8638,1.2059,401.022,5.0359,2.7796
che7BjmaNCxKNSVxdDZQ,2/6/2024,16:32:42,MSQ7,, ,Countermovement Jump,,,784.487,0.4021,224.602,-0.2945,7037.9747,-6455.4481,1901,242.324,1417.4114,180.68,1901,242.324,1769.5702,225.5704,1978,252.1393,0.342,46.978,0.158,21.7033,0.228,31.3187,0.562,0.728,99.4406,225.5355,627.788,324.976,2.268,-0.818,-1.2456,1.6175,2.8086,2.8865,-1034.3584,-12.9346,-1381.7424,-17.2787,2657.1051,33.2271,59.2896,4741.2724,4.5765,994,907,3.1994,731.3797,686.0316,3.7412,1026,952,3.5567,916.2544,853.3158,10.6115,3892.4051,3145.5696,6.1654,6.8738,N/A,-9145.2785,3856,933.2292,491.5314,31.8983,2543,1313,9.3738,510.3539,422.8753,N/A,0.772,0.5523,223.3895,2.7935,1.2435,404.3985,5.057,2.8203
Bf0bJcT7pHD8QTWtDqyF,2/13/2024,16:27:53,MSQ13,, ,Countermovement Jump,,,916.915,0.3565,247.1994,-0.1644,14975.2066,-16621.2646,2732,297.9556,1658.3058,180.8571,2732,297.9556,2500.9872,272.7611,3232,352.4863,0.193,41.0638,0.121,25.7447,0.156,33.1915,0.532,0.47,88.7988,248.4683,591.2525,337.267,2.7981,-0.6563,-0.954,1.6827,2.6448,2.7339,-953.2672,-10.1989,-1188.2049,-12.7125,3646.0834,39.0092,65.0801,6082.8683,5.4173,1440,1292,-2.0647,812.0331,846.2727,1.2995,1637,1595,-0.5572,1243.5256,1257.4615,21.9647,9132.2314,5842.9752,-4.2536,-1.0478,N/A,-23609.0417,5422,1052.5578,591.3307,-0.4795,2698,2724,-20.1327,420.3246,632.2332,N/A,1.1319,0.7585,199.7455,2.1371,0.9501,391.507,4.1887,2.6583
1FcBmwVdSBrpaOU1hFF2,2/13/2024,16:27:46,MSQ13,, ,Countermovement Jump,,,915.526,0.388,257.4962,-0.1957,12092.3077,-12713.0654,2488,271.7563,1657.3231,181.0241,2488,271.7563,2387.4914,260.7781,2997,327.3528,0.23,42.9907,0.13,24.2991,0.175,32.7103,0.547,0.535,95.6426,258.817,633.695,354.4596,2.7061,-0.6892,-1.0295,1.7067,2.7591,2.8424,-1011.4621,-10.838,-1295.97,-13.8865,3599.5592,38.5698,65.0573,6071.5238,-3.7781,1197,1291,-4.5133,791.2615,866.0615,-3.37,1448,1549,-2.1419,1168.1771,1219.3143,-5.3435,5723.0769,6369.2308,-8.6289,-4.2002,N/A,-30580.081,5885,1121.7055,642.7999,7.9694,3177,2708,-10.0908,504.2581,617.4475,N/A,1.0224,0.7252,214.661,2.3001,1.0248,419.034,4.49,2.7733
hPvWhhc21aS2mAMjaT3p,2/13/2024,16:27:40,MSQ13,, ,Countermovement Jump,,,917.571,0.3014,227.4598,-0.1431,16433.9623,-18742.5926,2682,292.2935,1677.5943,182.8299,2653,289.1329,2397.539,261.2919,3355,365.6393,0.206,44.206,0.106,22.7468,0.154,33.0472,0.488,0.466,79.6825,229.2251,547.476,308.9075,2.8767,-0.5898,-0.8614,1.644,2.4318,2.5752,-868.591,-9.2863,-1057.1609,-11.3024,3311.4474,35.4036,60.9233,5698.4152,-1.7716,1303,1350,-0.9993,830.4151,847.1792,-2.4143,1637,1718,-6.9257,1115.7468,1281.7922,1.1481,8311.3208,8122.6415,-1.9996,-12.9231,530,-26503.4793,5329,1337.7415,580.7725,-16.4196,2227,3102,6.777,714.2,623.5415,12.6794,1.0472,0.6468,176.945,1.8918,0.8519,370.531,3.9614,2.4507
Fj6kHiMfm7TZXw53CE47,2/6/2024,16:33:37,MSQ13,, ,Countermovement Jump,,,915.897,0.3938,259.5143,-0.2388,6934.1317,-8711.1525,2080,227.0998,1514.9701,165.4083,2075,226.5539,2143.4575,234.0282,2576,281.2543,0.227,37.4587,0.167,27.5578,0.212,34.9835,0.558,0.606,99.4622,261.2643,707.8515,360.7265,2.6268,-0.7254,-1.0745,1.6223,2.7796,2.8722,-987.1247,-10.5729,-1244.2565,-13.327,3193.0734,34.2004,61.7066,5761.1535,-2.9398,1007,1068,-7.63,699.6886,815.2814,-1.3199,1271,1305,-1.0165,1060.8349,1082.6226,4.1451,3610.7784,3323.3533,-14.2258,-2.0057,700,-16603.4857,5702,1279.5229,622.5591,-2.8411,2770,2932,-7.6991,590.5057,689.0171,-14.3131,0.9208,0.6498,252.417,2.7036,1.0653,455.4345,4.8781,2.7984
c1NnULCcfx6L5BDLlt2w,2/6/2024,16:33:14,MSQ13,, ,Countermovement Jump,,,917.49,0.3707,252.2303,-0.2267,6541.1765,-8999.2409,2040,222.3457,1404.2118,153.0493,2030,221.2558,2127.4545,231.8777,2637,287.4146,0.262,40.8736,0.17,26.5211,0.209,32.6053,0.542,0.641,82.1837,253.8816,683.794,336.0653,3.0892,-0.6284,-0.8869,1.6085,2.6969,2.8033,-792.879,-8.4776,-1024.3819,-10.9529,3108.956,33.2416,59.655,5579.2899,-3.6453,978,1052,-6.757,654.6647,749.5471,-0.1896,1316,1321,-1.017,1052.9091,1074.5455,6.6547,3488.2353,3052.9412,-12.7152,-2.0121,700,-18417.4295,4092,1266.5857,445.9994,19.5503,2446,1646,4.3451,660.81,605.7757,8.3401,0.8456,0.5783,238.157,2.5464,0.8787,445.637,4.7648,2.7146
J0nJKQVC7Fv0kJBoaSvj,2/6/2024,16:33:07,MSQ13,, ,Countermovement Jump,,,919.216,0.3578,248.2578,-0.2296,7205.8824,-9330.5099,2142,233.0247,1438.5353,156.4959,2142,233.0247,2119.6087,230.5888,2629,286.0046,0.269,41.6409,0.17,26.3158,0.207,32.0433,0.533,0.646,87.6668,249.5383,683.7495,337.2051,2.8464,-0.6571,-0.9397,1.6264,2.6494,2.7796,-847.4387,-9.044,-1052.0772,-11.2279,3089.6072,32.9727,58.9427,5523.0451,-4.2951,1025,1117,-8.285,659.6765,778.8588,-3.7657,1265,1364,-5.2341,1004.3333,1115.2754,5.1429,3788.2353,3417.6471,-15.36,-9.9379,570,-21658.6422,3969,1344.2912,431.781,-33.1822,1326,2643,-16.7549,559.5281,784.7632,-28.6896,0.8251,0.5538,243.9335,2.6033,0.9356,439.816,4.6938,2.6631
