TestId,Date,Time,Name,Segment,Position,Type,Excluded,Tags,System Weight,Jump Height,Jump Momentum,Countermovement Depth,Braking RFD,Stiffness,Force at Min Displacement,Relative Force at Min Displacement,Avg. Braking Force,Avg. Relative Braking Force,Peak Braking Force,Peak Relative Braking Force,Avg. Propulsive Force,Avg. Relative Propulsive Force,Peak Propulsive Force,Peak Relative Propulsive Force,Unweighting Phase,Unweighting Phase %,Braking Phase,Braking Phase %,Propulsive Phase,Propulsive Phase %,Flight Time,Time To Takeoff,Braking Net Impulse,Propulsive Net Impulse,Positive Impulse,Positive Net Impulse,Impulse Ratio,Avg. Braking Velocity,Peak Braking Velocity,Avg. Propulsive Velocity,Takeoff Velocity,Peak Velocity,Avg. Braking Power,Avg. Relative Braking Power,Peak Braking Power,Peak Relative Braking Power,Avg. Propulsive Power,Avg. Relative Propulsive Power,Peak Relative Propulsive Power,Peak Propulsive Power,L|R Peak Braking Force,Left Force at Peak Braking Force,Right Force at Peak Braking Force,L|R Avg. Braking Force,Left Avg. Braking Force,Right Avg. Braking Force,L|R Peak Propulsive Force,Left Force at Peak Propulsive Force,Right Force at Peak Propulsive Force,L|R Avg. Propulsive Force,Left Avg. Propulsive Force,Right Avg. Propulsive Force,L|R Avg. Braking RFD,Left Avg. Braking RFD,Right Avg. Braking RFD,L|R Braking Impulse Index,L|R Propulsive Impulse Index,Time to Stabilization,Landing Stiffness,Peak Landing Force,Avg. Landing Force,Relative Peak Landing Force,L|R Peak Landing Force,Left Force at Peak Landing Force,Right Force at Peak Landing Force,L|R Avg. Landing Force,Left Avg. Landing Force,Right Avg. Landing Force,L|R Landing Impulse Index,RSI,mRSI,Braking Impulse,Relative Braking Impulse,Relative Braking Net Impulse,Propulsive Impulse,Relative Propulsive Impulse,Relative Propulsive Net Impulse
GzQQzc1HZCtWswheh1pq,2/13/2024,16:28:21,MSQ11,, ,Countermovement Jump,,,783.087,0.3185,199.552,-0.1786,10838.9831,-11559.545,2064,263.5722,1424.7458,181.9397,2064,263.5722,1938.2023,247.5079,2508,320.2709,0.295,50.3413,0.118,20.1365,0.173,29.5222,0.497,0.586,75.0712,200.8459,503.7955,275.9172,2.6754,-0.6358,-0.9473,1.5763,2.4999,2.5975,-801.3873,-10.0393,-1042.4912,-13.0596,2681.6358,33.5938,55.8507,4458.306,2.7132,1060,1004,-2.1651,696.9492,727.7966,-3.5885,1209,1299,-3.9495,930.8266,1007.3757,3.6747,5618.6441,5220.339,-4.2802,-7.5538,N/A,-63247.9943,4344,951.8035,554.7276,3.5912,2250,2094,3.4551,492.3447,459.4588,N/A,0.8481,0.5435,167.4755,2.098,0.9404,336.32,4.2132,2.5161
FvwXFNVSMJqzLNO7QcJa,2/13/2024,16:28:15,MSQ11,, ,Countermovement Jump,,,784.365,0.3263,202.3075,-0.1972,9960,-10287.149,2029,258.6806,1443.52,184.0368,2029,258.6806,1914.2737,244.0539,2429,309.6773,0.325,51.6693,0.125,19.8728,0.179,28.4579,0.502,0.629,81.7649,203.2452,523.457,285.01,2.4857,-0.6727,-1.0251,1.5883,2.5302,2.6256,-863.6585,-10.8017,-1147.9776,-14.3577,2681.0164,33.5313,55.7855,4460.3656,0.4436,1019,1010,8.2387,781.224,662.296,-4.8991,1155,1274,-5.2616,906.7765,1007.4972,-13.0924,4328,5632,15.3498,-9.9616,N/A,-73100.559,4059,945.3255,517.4887,-2.0941,1987,2072,-6.0481,444.0755,501.25,N/A,0.7981,0.5188,179.8105,2.2489,1.0226,343.6465,4.298,2.542
NMlNzs940dOcDNSJ2euz,2/13/2024,16:28:09,MSQ11,, ,Countermovement Jump,,,782.747,0.3145,198.209,-0.198,10440,-10530.1453,2085,266.3696,1419.224,181.3132,2085,266.3696,1902.9379,243.1102,2384,304.5684,0.275,47.6603,0.125,21.6638,0.177,30.6759,0.493,0.577,78.9036,199.2933,514.5865,278.1969,2.5258,-0.6661,-0.9932,1.559,2.4841,2.5765,-836.1573,-10.4794,-1084.8564,-13.5963,2616.4993,32.792,54.2774,4330.8315,-6.7626,972,1113,-2.0377,695.152,724.072,-5.5369,1126,1258,-4.454,909.0904,993.8475,-16.1686,4376,6064,-3.8923,-8.5456,N/A,-57107.0021,4497,954.7254,574.5151,12.9197,2539,1958,9.3457,521.9754,432.75,N/A,0.8544,0.5451,176.747,2.2151,0.9889,337.8395,4.2341,2.4977
RFABpVpWrjFfuDPQwnVS,2/13/2024,16:28:51,MSQ4,, ,Countermovement Jump,,,863.407,0.2584,198.1592,-0.1277,28285.7143,-23844.7864,3045,352.6726,1927.1299,223.2006,3045,352.6726,2178.404,252.3033,3183,368.6558,0.275,54.672,0.077,15.3082,0.151,30.0199,0.471,0.503,80.8057,200.072,477.7345,280.8777,2.476,-0.6286,-0.9304,1.5856,2.2515,2.3888,-1037.5002,-11.788,-1338.8152,-15.2116,2852.6263,32.4114,52.0609,4582.037,-7.9146,1402,1643,-19.9334,771.4935,1155.6364,-7.8228,1467,1716,-3.0793,1055.6623,1122.7417,7.1625,15155.8442,13129.8701,-33.5174,-6.031,680,-27920.9378,6116,1170.3132,708.3565,-3.826,2941,3175,17.6578,688.4824,481.8309,30.0057,0.9364,0.5137,147.288,1.6735,0.9181,330.4465,3.7545,2.2732
9nFAr0KJ5QCJawuUqxBM,2/13/2024,16:28:43,MSQ4,, ,Countermovement Jump,,,862.213,0.2775,205.0921,-0.1324,28078.9474,-22552.2434,2986,346.3181,1924.3553,223.1879,2986,346.3181,2191.0779,254.1226,3150,365.339,0.294,56.1069,0.076,14.5038,0.154,29.3893,0.488,0.524,79.6438,206.1227,484.0755,285.7665,2.5881,-0.6104,-0.9086,1.6254,2.3335,2.4682,-1003.5616,-11.4182,-1339.7827,-15.2436,2961.652,33.6968,54.7167,4809.1147,-5.7602,1407,1579,-8.1593,883.6711,1040.6842,-4.5079,1504,1646,-2.5096,1068.0455,1123.0325,-1.1246,13881.5789,14197.3684,-15.177,-4.924,N/A,-25923.7776,5611,1031.9852,650.7673,-17.5904,2312,3299,-4.119,494.7391,537.2461,N/A,0.9313,0.5296,145.172,1.6517,0.9062,338.9035,3.8559,2.3452
etJEjM5gKgFc3gIxKGCG,2/13/2024,16:28:35,MSQ4,, ,Countermovement Jump,,,862.727,0.2503,194.8896,-0.1282,25876.5432,-23221.3945,2977,345.0686,1867.8148,216.5013,2954,342.4026,2183.0946,253.0458,3152,365.3531,0.284,55.3606,0.081,15.7895,0.148,28.8499,0.464,0.513,80.3516,196.8779,474.794,277.2295,2.4502,-0.6276,-0.9269,1.5474,2.2161,2.3421,-1007.8201,-11.4598,-1304.4016,-14.8322,2800.36,31.8427,50.8589,4472.7133,-4.4685,1411,1543,-13.5942,806.9506,1060.8642,-5.0127,1497,1655,-1.9567,1070.1892,1112.9054,9.1603,14123.4568,11753.0864,-24.1815,-3.8684,N/A,-29301.5784,5092,1066.4141,590.2215,-10.2514,2285,2807,-12.6794,465.5996,600.8145,N/A,0.9045,0.4879,150.2325,1.7083,0.9137,324.5615,3.6906,2.2387
xKZdfmegT7UCEmGpglzF,2/6/2024,16:34:15,MSQ4,, ,Countermovement Jump,,,858.05,0.2361,188.2583,-0.1514,18440.8602,-16979.5358,2570,299.5163,1670.3226,194.6649,2570,299.5163,1979.1131,230.6524,2752,320.7272,0.352,57.4225,0.093,15.1713,0.168,27.4062,0.451,0.613,74.6779,189.6106,488.2395,264.2885,2.539,-0.5898,-0.8598,1.507,2.1523,2.3134,-853.7082,-9.7604,-1116.6394,-12.7664,2504.3738,28.6323,47.2101,4129.3165,-1.7121,1263,1307,-7.1469,775.4731,894.8495,-3.7064,1325,1427,0.0274,989.8274,989.2857,7.9883,9956.9892,8483.871,-13.486,0.0353,N/A,-1.2385,4299,697.6347,501.0198,-9.3278,1949,2350,-56.6373,151.2565,546.3782,N/A,0.7357,0.3852,154.4765,1.7661,0.8538,333.763,3.8159,2.1678
V5ZWNBHTBSVyWD6FkhOE,2/6/2024,16:34:08,MSQ4,, ,Countermovement Jump,,,859.25,0.2629,198.9285,-0.1496,24250,-19501.8839,2917,339.4821,1895.2976,220.5758,2907,338.3183,2094.2037,243.7246,2960,344.4865,0.253,50.7014,0.084,16.8337,0.162,32.4649,0.477,0.499,85.9985,201.503,498.877,287.5015,2.3431,-0.6837,-1.0017,1.5808,2.2712,2.4218,-1110.642,-12.6801,-1442.1528,-16.465,2758.5889,31.4946,50.9004,4458.3233,-5.332,1376,1531,-13.2012,822.5476,1072.75,-6.7568,1380,1580,-1.6138,1030.2037,1064,10.7511,13428.5714,10821.4286,-23.5663,-3.2123,670,-23867.6926,4813,1169.9985,560.1397,-9.786,2171,2642,-14.2862,501.4254,668.5731,-25.0251,0.9559,0.5269,158.1755,1.8059,0.9818,340.7015,3.8898,2.3005
b83nGiGvBWzxFKjuH0CM,2/6/2024,16:34:02,MSQ4,, ,Countermovement Jump,,,858.675,0.2576,196.7885,-0.1408,21964.7059,-19375.602,2728,317.6988,1820.7647,212.0435,2728,317.6988,2063.1104,240.2667,2889,336.4486,0.27,52.1236,0.085,16.4093,0.163,31.4672,0.471,0.518,80.8346,197.6745,491.4605,278.5091,2.4454,-0.6139,-0.9241,1.5673,2.2482,2.3995,-966.8648,-11.046,-1286.2283,-14.6946,2708.7121,30.9459,50.1353,4388.3747,-0.9531,1351,1377,-5.2434,862.6471,958.1176,-3.2191,1398,1491,0.1103,1032.6933,1030.4172,10.0161,12082.3529,9882.3529,-10.1315,0.2062,570,-24883.4031,4823,1228.3895,561.6793,-15.5712,2036,2787,-29.6429,432.1298,796.2596,-45.7171,0.9093,0.4973,153.822,1.7574,0.9235,337.6385,3.8574,2.2583
pP8eLR7FXKcCKqkvMjuU,2/13/2024,16:29:24,MSQ5,, ,Countermovement Jump,,,718.013,0.4016,205.4569,-0.3275,8868.6131,-5886.2372,1928,268.5188,1423.7299,198.2875,1928,268.5188,1561.4385,217.4666,1932,269.0759,0.338,47.0097,0.137,19.0542,0.244,33.936,0.567,0.719,96.0707,206.7373,576.371,302.808,2.1519,-0.8507,-1.3208,1.697,2.8071,2.889,-1076.8553,-14.7128,-1468.2373,-20.0601,2404.3636,32.8501,54.9218,4019.8362,-6.5353,901,1027,-8.0887,654.2847,769.4453,-6.5217,903,1029,-4.3164,747.0205,814.418,-4.3621,4240.8759,4627.7372,-14.9879,-8.2687,640,-32869.0104,5715,1035.1875,795.9466,-6.4567,2673,3042,-13.3916,448.2797,586.9078,-23.6136,0.7886,0.5586,194.4385,2.6566,1.3126,381.9325,5.2182,2.8246
kXTWTnWasdWHD7tpB6b0,2/13/2024,16:29:17,MSQ5,, ,Countermovement Jump,,,718.709,0.3783,199.5938,-0.2714,10247.8632,-7086.1118,1923,267.5631,1552.094,215.9558,1920,267.1457,1630.0545,226.8031,1928,268.2588,0.258,43.3613,0.117,19.6639,0.22,36.9748,0.547,0.595,96.9005,201.4305,540.536,298.3311,2.0787,-0.8356,-1.3384,1.636,2.7244,2.8051,-1161.4258,-15.8529,-1692.4564,-23.1011,2415.961,32.9766,55.8284,4090.1477,-6.3542,899,1021,-4.9743,737.4444,814.6496,-7.4689,892,1036,-7.007,757.9182,872.1364,-4.754,4880.3419,5367.5214,-9.4777,-13.0818,390,-35536.3387,5098,1222.859,709.3274,-0.1569,2545,2553,2.6481,627.6205,595.2385,5.1571,0.9193,0.6358,180.9895,2.4704,1.3226,359.5465,4.9076,2.7494
KRKSkmKfOnpVKiHr8Btx,2/13/2024,16:29:09,MSQ5,, ,Countermovement Jump,,,718.698,0.3833,200.9062,-0.2934,10213.6752,-6502.8853,1908,265.4801,1622.265,225.7228,1968,273.8285,1606.6211,223.5461,1908,265.4801,0.303,46.8315,0.117,18.0835,0.227,35.085,0.554,0.647,105.1113,202.4981,554.8415,307.6094,1.9265,-0.891,-1.4471,1.6375,2.7423,2.8241,-1295.9138,-17.6888,-1938.1952,-26.4558,2394.7092,32.687,55.9117,4096.1931,-2.3374,961,1007,-4.385,775.5641,846.7009,-1.3627,941,967,-0.7598,797.207,809.4141,7.2803,5478.6325,4735.0427,-8.4681,-1.5137,N/A,-31044.3345,5327,922.168,741.2015,10.4186,2941,2386,0.7209,464.4078,457.7602,N/A,0.8563,0.5924,189.199,2.5825,1.4347,365.6425,4.9909,2.764
vwOJYA1pCodZDqApwN2b,2/6/2024,16:34:49,MSQ5,, ,Countermovement Jump,,,727.278,0.4135,211.1699,-0.3297,7311.2583,-5568.4732,1836,252.4482,1371.1192,188.5275,1834,252.1732,1544.2664,212.3351,1853,254.7857,0.345,45.6954,0.151,20,0.259,34.3046,0.556,0.755,96.664,212.494,607.342,309.158,2.1983,-0.8345,-1.3124,1.6978,2.8484,2.9336,-1029.7072,-13.8894,-1443.7693,-19.4745,2399.9032,32.3715,55.6166,4123.2166,-10.9051,817,1017,-11.2824,608.2119,762.9073,-10.1997,832,1021,-8.0925,709.6486,834.6178,-6.1594,3430.4636,3880.7947,-20.2996,-14.9752,670,570502.5456,4087,1034.7179,561.9584,-17.5434,1685,2402,-18.1815,423.2955,611.4224,-30.7794,0.7364,0.5477,206.483,2.7852,1.3039,400.859,5.407,2.8663
nlKAZ9iV8C7nyQKzvz4c,2/6/2024,16:34:43,MSQ5,, ,Countermovement Jump,,,731.168,0.3309,189.9148,-0.2387,9188.4058,-8371.6201,1998,273.2614,1255.1522,171.664,1998,273.2614,1670.1188,228.4179,2042,279.2792,0.247,42.0784,0.138,23.5094,0.202,34.4123,0.512,0.587,71.6743,190.6541,510.9255,262.3284,2.66,-0.7088,-0.962,1.5873,2.5481,2.6426,-768.1268,-10.3059,-1028.3003,-13.7966,2363.0058,31.7042,52.3021,3898.2315,-10.8108,891,1107,-15.5504,529.9855,725.1667,-7.2478,947,1095,-5.8981,785.8069,884.3119,-16.877,3818.8406,5369.5652,-26.9061,-11.1586,620,-44056.4942,4626,1033.4581,632.6863,9.2088,2526,2100,-6.8705,481.2274,552.2306,-12.8614,0.8722,0.5637,172.5755,2.3154,0.9616,338.35,4.5396,2.558
4DXiIlntdhW3c5fZG3gp,2/6/2024,16:34:37,MSQ5,, ,Countermovement Jump,,,732.567,0.3555,197.2106,-0.287,7728.5714,-6341.5617,1820,248.4414,1367.9786,186.7377,1820,248.4414,1582.8707,216.0718,1856,253.3557,0.342,47.8992,0.14,19.6078,0.232,32.493,0.535,0.714,88.4106,198.161,559.0865,286.5716,2.2414,-0.7635,-1.1873,1.5935,2.6409,2.7398,-935.3046,-12.5249,-1243.1813,-16.6478,2293.7963,30.7168,54.1475,4043.4918,-9.5604,823,997,-7.603,631.9857,735.9929,-6.4655,868,988,-5.2202,750.1207,832.75,-9.7967,3485.7143,4242.8571,-14.1203,-9.9328,570,-9693.7342,3001,1073.5632,409.6554,20.893,1814,1187,-4.6363,511.8947,561.6684,-8.8512,0.7493,0.4979,190.97,2.5573,1.1839,368.1165,4.9295,2.6536
h9DSNfG4wMF44jOSHaG2,2/13/2024,16:30:01,MSQ10,, ,Countermovement Jump,,,658.971,0.365,179.762,-0.2029,6862.3188,-7969.247,1617,245.3826,1121.9928,170.2644,1606,243.7133,1624.107,246.4611,1991,302.1377,0.312,48.9796,0.138,21.6641,0.187,29.3564,0.543,0.637,63.4195,181.2664,458.8515,244.6859,2.8582,-0.6364,-0.9572,1.6318,2.6761,2.7954,-642.3227,-9.5622,-826.0523,-12.2973,2366.1353,35.2243,65.7944,4419.633,-1.2453,793,813,3.0103,577.8841,544.1087,-0.8538,987,1004,-4.9245,772.0642,852.0428,-16.3675,2869.5652,3992.7536,5.9568,-9.3594,N/A,-24220.2959,3774,839.745,572.7111,-10.1219,1696,2078,1.6878,426.9593,412.7857,N/A,0.8524,0.573,154.3575,2.2979,0.9441,304.494,4.533,2.6985
SyDVabiRV35Ed37ZhnJL,2/13/2024,16:29:55,MSQ10,, ,Countermovement Jump,,,658.965,0.3451,174.7802,-0.1877,6344.5946,-8515.181,1598,242.5015,1044.3108,158.4774,1598,242.5015,1624.4254,246.5116,2100,318.6816,0.302,47.8605,0.148,23.4548,0.181,28.6846,0.534,0.631,56.5597,175.5348,448.894,232.0945,3.1035,-0.6161,-0.8438,1.6308,2.6019,2.7496,-567.5354,-8.4489,-732.1594,-10.8996,2335.4908,34.7684,66.0518,4436.8838,-3.0038,775,823,0.9382,527.0541,517.2568,2.8571,1080,1020,-2.058,795.4972,828.9282,-13.738,2736.4865,3608.1081,1.9505,-4.0345,950,-22993.0269,4447,847.4947,674.8462,11.0412,2469,1978,7.0467,453.6074,393.8874,13.1593,0.8463,0.5469,154.0865,2.2939,0.842,294.8075,4.3888,2.6132
0bpJyBpboQbgP2pqDyjW,2/13/2024,16:29:49,MSQ10,, ,Countermovement Jump,,,659.562,0.3211,168.7519,-0.1805,7833.3333,-8864.3519,1600,242.5852,1144.3167,173.4965,1600,242.5852,1603.6592,243.14,2091,317.0286,0.264,46.8917,0.12,21.3144,0.179,31.794,0.507,0.563,57.6991,169.7784,424.6865,227.4775,2.9425,-0.5908,-0.864,1.5725,2.5099,2.6493,-598.8435,-8.9069,-787.1662,-11.7079,2224.7712,33.0902,62.4819,4200.8823,-1.625,787,813,-3.0149,554.9083,589.4083,2.0564,1067,1024,-2.2389,783.8771,819.7821,-8.2979,3591.6667,4241.6667,-5.8144,-4.3668,N/A,-41111.779,4678,902.2968,709.2586,2.1804,2390,2288,0.6593,454.1228,448.174,N/A,0.9005,0.5703,136.8465,2.0354,0.8582,287.84,4.2812,2.5252
0fz5Uph00TfdcCoY17RM,2/6/2024,16:35:17,MSQ10,, ,Countermovement Jump,,,666.711,0.3355,174.3658,-0.1547,10669.5652,-12385.3333,1916,287.3809,1188.0435,178.1947,1895,284.2311,1809.4183,271.3947,2403,360.426,0.321,54.4992,0.115,19.5246,0.153,25.9762,0.519,0.589,59.3362,175.7667,413.7815,235.103,2.9622,-0.6052,-0.8843,1.6601,2.5656,2.6815,-634.5217,-9.3364,-800.1065,-11.7728,2574.2001,37.8768,66.8308,4541.9775,-0.7916,940,955,-0.1559,593.0957,594.9478,1.0404,1214,1189,-3.5771,872.3464,937.0719,-8.5575,4878.2609,5791.3043,-0.2365,-6.8798,910,-26154.2305,4177,856.8637,626.5083,-0.79,2072,2105,-13.9838,368.5209,488.3429,-24.5521,0.8812,0.5696,136.008,2.0012,0.8731,277.7735,4.0872,2.5862
Ts8HmjoiaGklFjnCEy03,2/6/2024,16:35:11,MSQ10,, ,Countermovement Jump,,,667.303,0.3396,175.5964,-0.1673,12298.0769,-11749.5505,1966,294.6188,1274.5096,190.9941,1950,292.2211,1783.1329,267.2149,2304,345.2704,0.291,52.6221,0.104,18.8065,0.158,28.5714,0.526,0.553,62.5055,177.2601,414.599,239.7656,2.8359,-0.6286,-0.9339,1.6603,2.5814,2.6979,-704.7366,-10.3603,-914.6013,-13.4455,2547.7014,37.4537,66.6541,4533.9932,-3.1795,944,1006,-0.0596,636.875,637.6346,1.2153,1166,1138,-3.0252,864.5949,918.538,-17.7482,5057.6923,7240.3846,0.0515,-5.8634,N/A,-23735.7745,3920,792.5217,587.4393,3.0612,2020,1900,10.9613,439.6961,352.8256,N/A,0.9512,0.6142,131.905,1.9391,0.9189,282.694,4.1559,2.6059
V1e7XXh0GXCVrxbmMZg2,2/6/2024,16:35:04,MSQ10,, ,Countermovement Jump,,,667.119,0.3149,169.0424,-0.1501,10973.4513,-12721.2962,1909,286.1558,1184.3805,177.5366,1909,286.1558,1779.4539,266.7371,2400,359.7559,0.32,54.7009,0.113,19.3162,0.152,25.9829,0.504,0.585,57.8271,170.0149,404.6285,227.842,2.9401,-0.5869,-0.8552,1.6313,2.4858,2.6171,-611.5795,-8.9933,-761.4293,-11.1968,2475.8206,36.407,65.2466,4437.028,-0.3667,951,958,5.1952,622.9558,561.4248,0.1667,1202,1198,-4.5449,849.2895,930.1645,-14.5161,4690.2655,6283.1858,10.0425,-8.6585,N/A,-32753.4436,3720,778.996,557.6217,2.043,1898,1822,-0.7683,386.5053,392.4907,N/A,0.8615,0.5384,133.2115,1.9589,0.8503,271.417,3.9912,2.5001
